date,hospital_id,drug_name,inventory,demand
2024-01-01,Hosp_C,Paracetamol,70,42
2024-01-01,Hosp_C,Ibuprofen,107,31
2024-01-01,Hosp_C,Amoxicillin,138,58
2024-01-01,Hosp_C,Metformin,108,51
2024-01-01,Hosp_C,Atorvastatin,64,71
2024-01-02,Hosp_C,Paracetamol,57,56
2024-01-02,Hosp_C,Ibuprofen,84,87
2024-01-02,Hosp_C,Amoxicillin,130,45
2024-01-02,Hosp_C,Metformin,99,13
2024-01-02,Hosp_C,Atorvastatin,51,15
2024-01-03,Hosp_C,Paracetamol,64,54
2024-01-03,Hosp_C,Ibuprofen,114,98
2024-01-03,Hosp_C,Amoxicillin,120,18
2024-01-03,Hosp_C,Metformin,137,10
2024-01-03,Hosp_C,Atorvastatin,185,97
2024-01-04,Hosp_C,Paracetamol,84,74
2024-01-04,Hosp_C,Ibuprofen,150,56
2024-01-04,Hosp_C,Amoxicillin,180,10
2024-01-04,Hosp_C,Metformin,54,99
2024-01-04,Hosp_C,Atorvastatin,191,36
2024-01-05,Hosp_C,Paracetamol,115,51
2024-01-05,Hosp_C,Ibuprofen,94,71
2024-01-05,Hosp_C,Amoxicillin,183,37
2024-01-05,Hosp_C,Metformin,77,53
2024-01-05,Hosp_C,Atorvastatin,133,39
2024-01-06,Hosp_C,Paracetamol,88,11
2024-01-06,Hosp_C,Ibuprofen,180,65
2024-01-06,Hosp_C,Amoxicillin,130,68
2024-01-06,Hosp_C,Metformin,162,11
2024-01-06,Hosp_C,Atorvastatin,179,63
2024-01-07,Hosp_C,Paracetamol,119,89
2024-01-07,Hosp_C,Ibuprofen,142,12
2024-01-07,Hosp_C,Amoxicillin,197,68
2024-01-07,Hosp_C,Metformin,196,99
2024-01-07,Hosp_C,Atorvastatin,196,29
2024-01-08,Hosp_C,Paracetamol,189,78
2024-01-08,Hosp_C,Ibuprofen,86,41
2024-01-08,Hosp_C,Amoxicillin,58,28
2024-01-08,Hosp_C,Metformin,97,89
2024-01-08,Hosp_C,Atorvastatin,180,29
2024-01-09,Hosp_C,Paracetamol,191,30
2024-01-09,Hosp_C,Ibuprofen,97,29
2024-01-09,Hosp_C,Amoxicillin,177,17
2024-01-09,Hosp_C,Metformin,184,76
2024-01-09,Hosp_C,Atorvastatin,194,42
2024-01-10,Hosp_C,Paracetamol,98,26
2024-01-10,Hosp_C,Ibuprofen,95,15
2024-01-10,Hosp_C,Amoxicillin,148,46
2024-01-10,Hosp_C,Metformin,73,55
2024-01-10,Hosp_C,Atorvastatin,144,69
2024-01-11,Hosp_C,Paracetamol,186,52
2024-01-11,Hosp_C,Ibuprofen,88,51
2024-01-11,Hosp_C,Amoxicillin,75,59
2024-01-11,Hosp_C,Metformin,62,69
2024-01-11,Hosp_C,Atorvastatin,184,66
2024-01-12,Hosp_C,Paracetamol,107,67
2024-01-12,Hosp_C,Ibuprofen,135,58
2024-01-12,Hosp_C,Amoxicillin,119,24
2024-01-12,Hosp_C,Metformin,103,69
2024-01-12,Hosp_C,Atorvastatin,150,17
2024-01-13,Hosp_C,Paracetamol,139,99
2024-01-13,Hosp_C,Ibuprofen,166,71
2024-01-13,Hosp_C,Amoxicillin,72,18
2024-01-13,Hosp_C,Metformin,189,10
2024-01-13,Hosp_C,Atorvastatin,107,10
2024-01-14,Hosp_C,Paracetamol,143,71
2024-01-14,Hosp_C,Ibuprofen,193,99
2024-01-14,Hosp_C,Amoxicillin,134,48
2024-01-14,Hosp_C,Metformin,149,42
2024-01-14,Hosp_C,Atorvastatin,150,32
2024-01-15,Hosp_C,Paracetamol,173,42
2024-01-15,Hosp_C,Ibuprofen,150,21
2024-01-15,Hosp_C,Amoxicillin,116,74
2024-01-15,Hosp_C,Metformin,123,52
2024-01-15,Hosp_C,Atorvastatin,93,38
2024-01-16,Hosp_C,Paracetamol,187,82
2024-01-16,Hosp_C,Ibuprofen,148,45
2024-01-16,Hosp_C,Amoxicillin,145,33
2024-01-16,Hosp_C,Metformin,86,21
2024-01-16,Hosp_C,Atorvastatin,162,64
